date,user_id,location,tweet
2016-08-23,62050708,"Jacksonville, FL",Corrine Brown's federal trial is set to begin the day before the Nov. election. ActionNewsJax @jennaANjax  http://toplocalnow.com/us/jacksonville 
2016-08-21,46565792,"DuvalCounty, Florida",<Emoji: Upwards arrow> have you? I voted in the primary election some people won't vote in the primary but it…  https://www.instagram.com/p/BJX__oChCbQ/ 
2016-08-18,62050708,"Jacksonville, FL",Potential election poll worker denied over claims of head lice http://fcnews.tv/2b3hPYC 
2016-08-17,96188359,"Jacksonville, FL","#GreenTownHall #JillNotHill no fabricating & bravado, just passion. Hillary would be shaking in her boots but election fraud is her forte."
2016-08-16,62050708,"Jacksonville, FL",Brian Williams to anchor MSNBC show through Election Day -  http://bit.ly/2bgF0zH 
2016-08-03,96188359,"Jacksonville, FL",This is for @MadisonSiriusXM & those who hide the mf truth: Report Estimates Election Fraud Cost Bernie Sanders …: http://youtu.be/6QnnhOpb_lE 
2016-08-03,334375105,jacksonvilleFL,Trump Shaping General Election Strategy With Team Of Most Trusted Erratic Impulses http://www.theonion.com/r/53212 
2016-08-02,96188359,"Jacksonville, FL",Wow! @MadisonSiriusXM shouts at people who dare to say election was rigged...#propaganda MLK would be ASHAMED as I am. Rigged Election
2016-07-27,6419632,"Jacksonville, FL",One state could ensure neither Trump nor Clinton win the election. Here’s how:  https://medium.com/@caseyayers/the-unwon-election-e2b683a675ab#.vyo0zkmlm …@GovGaryJohnson @better4america1
2016-07-25,96188359,"Jacksonville, FL",Clinton campaign avoiding real issue of DNC election rigging by blaming Russia is typical of Hillary  & hints at eagerness of war with them
2016-07-22,222147051,"Jacksonville, FL",We also have our America clothing line out for both the upcoming Olympics and election! @…  https://www.instagram.com/p/BIKqkP-D6Ls/ 
2016-07-19,62050708,"Jacksonville, FL",Judge wants Fullwood case to be over before November election  http://fcnews.tv/2aaqgU4 
2016-07-16,15396791,"Jacksonville, FL","@AMCTheatres I'm at AMC Regency 24 - @amctheatres for The Purge: Election Year in Jacksonville, FL https://www.swarmapp.com/c/aratts6uCR8 "
2016-07-16,62050708,"Jacksonville, FL",Jeb Bush is taking aim at Donald Trump in Election 2016. -  http://bit.ly/29WrBz8 
2016-07-11,502922365,"Florida, USA","W/Nurgul<Emoji: Heavy red heart><Emoji: Tongue> (at @Cinemark Tinseltown for The Purge: Election Year in Jacksonville, FL) https://www.swarmapp.com/c/2FutTsrBHlp "
2016-07-05,62050708,"Jacksonville, FL","Does the email scandal impact Hillary Clinton's security clearance? It might, unless she wins the election.  http://www.firstcoastnews.com/news/politics/national-politics/what-clinton-investigation-means-for-her-security-clearance/264725902 …"
2016-07-05,50694843,InsideFear.,"@AMCTheatres I'm at AMC Regency 24 - @amctheatres for The Purge: Election Year in Jacksonville, FL https://www.swarmapp.com/c/2T0ILPvjmRw "
2016-07-02,62050708,"Jacksonville, FL",ELECTION 2016: Democrats are pushing for an end to the death penalty. -  http://bit.ly/299CFVN 
2016-06-21,88357339,"Jacksonville, Fl",Trump can't Ashford to finance his election. He's broke! #msnbc
2016-06-20,88357339,"Jacksonville, Fl",This election should be like American Idol. Vote as many times as you want #inners #Maddow #lastword
2016-06-17,62050708,"Jacksonville, FL",Judge dismisses lawsuit alleging write-in candidate conspired with Angela Corey to close election  http://bit.ly/1UAazqC 
2016-06-16,88357339,"Jacksonville, Fl",Someone tell McCain that the election was 8 years ago. Get over it you sore loser.  #msnbc
2016-06-14,88357339,"Jacksonville, Fl","Obama- ""where does it stop!"" Well, you all can start by not acting like the guy already won the election! #msnbc #hardball #inners #maddow"
2016-06-10,62050708,"Jacksonville, FL",ELECTION 2016: Democrats are coming together but many Republicans are still hesitant. -  http://bit.ly/1PjZi8n 
2016-06-07,62050708,"Jacksonville, FL",| Hillary Clinton election night celebration  http://fcnews.tv/1Zwhi53 
2016-05-31,6419632,"Jacksonville, FL","Consider a 4-way election, breaking 34/32/24/10. “Winner” would hardly have mandate. EC impt for 3+ candidate cycles https://twitter.com/imbillmcneal/status/737746011377012737 …"
2016-05-31,6419632,"Jacksonville, FL",Nah. There’s a reason the Electoral College exists. It’s for election cycles like this one. https://twitter.com/imbillmcneal/status/737745475227488260 …
2016-05-31,6419632,"Jacksonville, FL",There are worse things to lose than an election. https://twitter.com/Mathew44999867/status/737742534063984640 …
2016-05-20,62050708,"Jacksonville, FL",Angela Corey campaign manager faces lawsuit for filing write-in candidate in state attorney election: via jaxdotcom  http://fcnews.tv/25eaxf7 
2016-05-10,62050708,"Jacksonville, FL","Corey campaign manager helped write-in candidate close state attorney election to Dems, independents -  http://jaxne.ws/1rEEbIx "
2016-05-04,92278806,Jacksonville/USA,"Now Trump can start his général election campaign the choc Clinton/Trump will be interesting to watch, but at the end Hillary will be POTUS"
2016-04-12,425461300,VoteRutledge,Getting close. I need your help to win this election. Email me at [email] or…  https://www.instagram.com/p/BEGYy0vyJzG/ 
